date,sales,oil_price
2013-09-20,331846.9039701,104.7
2013-09-21,468298.380896,53.38
2013-09-22,502068.7019007,53.38
2013-09-23,356043.0340047,103.62
2013-09-24,303333.392926,103.22
2013-09-25,312490.104996,102.68
2013-09-26,273057.8798588,103.1
2013-09-27,320246.574024,102.86
2013-09-28,484903.6890081,53.38
2013-09-29,522868.441946,53.38
2013-09-30,367068.4500143,102.36
2013-10-01,436441.034076,102.09
2013-10-02,414455.6550375,104.15
2013-10-03,348933.24703,103.29
2013-10-04,378109.978059,103.83
2013-10-05,540156.625057,53.38
2013-10-06,553031.424016,53.38
2013-10-07,373387.109043,103.07
2013-10-08,326726.7240121,103.54
2013-10-09,322529.418957,101.63
2013-10-10,305047.0980576,103.08
2013-10-11,402913.849028,102.17
2013-10-12,426379.6909939,53.38
2013-10-13,481781.2559686,53.38
2013-10-14,342694.7209944,102.46
2013-10-15,305242.569986,101.15
2013-10-16,355696.963943,102.34
2013-10-17,312949.412961,100.72
2013-10-18,323327.873107,100.87
2013-10-19,488245.570001,53.38
2013-10-20,537713.5090483,53.38
2013-10-21,348721.327971,99.28
2013-10-22,301641.7850828,97.63
2013-10-23,323105.11598,96.9
2013-10-24,276059.0800025,96.65
2013-10-25,317570.4260338,97.4
2013-10-26,452902.363914,53.38
2013-10-27,512891.4830689,53.38
2013-10-28,346941.91396,98.74
2013-10-29,302332.9969864,98.29
2013-10-30,319494.7050373,96.81
2013-10-31,298195.433106,96.29
2013-11-01,403637.232955,94.56
2013-11-02,540615.555037,53.38
2013-11-03,602796.556029,53.38
2013-11-04,424314.167046,94.58
2013-11-05,393322.182909,93.4
2013-11-06,386426.9788195,94.74
2013-11-07,346293.3400477,94.25
2013-11-08,358473.978049,94.56
2013-11-09,513850.32307,53.38
2013-11-10,587666.490239,53.38
2013-11-11,374087.890067,95.13
2013-11-12,373277.748034,93.12
2013-11-13,332279.2568851,93.91
2013-11-14,284567.4029707,93.76
2013-11-15,349383.296052,93.8
2013-11-16,524065.5881155,53.38
2013-11-17,579209.228924,53.38
2013-11-18,391945.551999,93.03
2013-11-19,329455.2710234,93.35
2013-11-20,354337.734795,93.34
2013-11-21,298047.047965,95.35
2013-11-22,340734.213038,94.53
2013-11-23,485544.298837,53.38
2013-11-24,550925.293106,53.38
2013-11-25,365965.5090102,93.86
2013-11-26,323292.830024,93.41
2013-11-27,337083.286026,92.05
2013-11-28,305982.981947,92.05
2013-11-29,357000.404165,92.55
2013-11-30,541977.655801,53.38
2013-12-01,698217.128989,53.38
2013-12-02,495488.366984,93.61
2013-12-03,424438.046973,95.83
2013-12-04,424147.0459855,96.97
2013-12-05,386406.804985,97.14
2013-12-06,432661.755068,97.48
2013-12-07,537181.319801,53.38
2013-12-08,588855.895921,53.38
2013-12-09,442309.3141075,97.1
2013-12-10,414421.695986,98.32
2013-12-11,422957.198908,97.25
2013-12-12,384256.080979,97.21
2013-12-13,434657.0129787,96.27
2013-12-14,554911.917024,53.38
2013-12-15,642015.7758165,53.38
2013-12-16,516060.290853,97.18
2013-12-17,480470.71684249997,96.99
2013-12-18,527481.336925,97.59
2013-12-19,507461.038187,98.4
2013-12-20,544104.2676365,99.11
2013-12-21,685673.07474,53.38
2013-12-22,696295.146867,53.38
2013-12-23,792865.284427,98.62
2013-12-24,620663.290732,98.87
2013-12-26,470731.1624137,99.18
2013-12-27,479314.968043,99.94
2013-12-28,556952.3059789999,53.38
2013-12-29,499719.5049237,53.38
2013-12-30,635134.7358515,98.9
2013-12-31,507264.6630475,98.17
2014-01-01,8602.065404,98.17
2014-01-02,801011.226041,95.14
2014-01-03,680672.845603,93.66
2014-01-04,936628.8866039,53.38
2014-01-05,949618.78894,53.38
2014-01-06,602268.564009,93.12
2014-01-07,563450.5988595,93.31
2014-01-08,636176.853478,91.9
2014-01-09,496377.933414,91.36
2014-01-10,543055.329066,92.39
2014-01-11,787321.455619,53.38
2014-01-12,844633.598917,53.38
2014-01-13,555547.0150185,91.45
2014-01-14,502643.104285,92.15
2014-01-15,567067.469069,93.78
2014-01-16,502789.214207,93.54
2014-01-17,542937.915657,93.96
2014-01-18,786779.8899055,53.38
2014-01-19,851735.334091,53.38
2014-01-20,575850.061871,93.96
2014-01-21,538817.207912,94.51
2014-01-22,553097.596874,96.35
2014-01-23,460789.0398597,97.23
2014-01-24,526124.572256,96.66
2014-01-25,733880.979053,53.38
2014-01-26,814057.732862,53.38
2014-01-27,540798.833711,95.82
2014-01-28,481593.435798,97.49
2014-01-29,512853.989922,97.34
2014-01-30,453642.9707033,98.25
2014-01-31,560816.192394,97.55
2014-02-01,648870.19898,53.38
2014-02-02,619805.537102,53.38
2014-02-03,461637.5229585,96.44
2014-02-04,403189.5869763,97.24
2014-02-05,399138.3059075,97.4
2014-02-06,359139.101529,97.84
2014-02-07,389471.568011,99.98
2014-02-08,530128.059914,53.38
2014-02-09,520753.7470746,53.38
2014-02-10,396622.737011,100.12
2014-02-11,358382.7339877,99.96
2014-02-12,387758.393971,100.38
2014-02-13,347373.2985675,100.27
2014-02-14,361206.4069057,100.31
2014-02-15,538893.357859,53.38
2014-02-16,595300.23508,53.38
2014-02-17,412029.2879535,100.31
2014-02-18,365331.247942,102.54
2014-02-19,360161.6390075,103.46
2014-02-20,322451.9201135,103.2
2014-02-21,369403.653633,102.53
2014-02-22,538206.082827,53.38
2014-02-23,487896.463891,53.38
2014-02-24,404224.188997,103.17
2014-02-25,351418.110084,102.2
2014-02-26,353604.266985,102.93
2014-02-27,330330.185244,102.68
2014-02-28,425624.795466,102.88
2014-03-01,911360.2578707,53.38
2014-03-02,667413.052988,53.38
2014-03-03,613973.031386,105.34
2014-03-04,748930.902096,103.64
2014-03-05,741756.416525,101.75
2014-03-06,614082.444339,101.82
2014-03-07,598242.341178,102.82
2014-03-08,753345.259201,53.38
2014-03-09,916117.649984,53.38
2014-03-10,587414.828974,101.39
2014-03-11,539365.375063,100.29
2014-03-12,575676.797032,98.29
2014-03-13,473298.042544,98.57
2014-03-14,530515.2554715,99.23
2014-03-15,731049.789851,53.38
2014-03-16,929808.492772,53.38
2014-03-17,612719.522118,98.43
2014-03-18,537427.86875,100.08
2014-03-19,585974.657018,100.71
2014-03-20,500897.112641,99.68
2014-03-21,548811.469984,99.97
2014-03-22,771704.933772,53.38
2014-03-23,838814.636064,53.38
2014-03-24,571762.044919,100.05
2014-03-25,539861.6183493,99.66
2014-03-26,569680.543547,100.61
2014-03-27,468581.39830400003,101.25
2014-03-28,538905.781947,101.73
2014-03-29,822333.142686,53.38
2014-03-30,873958.8396415,53.38
2014-03-31,651800.509461,101.57
2014-04-01,485079.887001,99.69
2014-04-02,463917.316107,99.6
2014-04-03,388867.961418,100.29
2014-04-04,422578.745073,101.16
2014-04-05,617680.194045,53.38
2014-04-06,631888.250898,53.38
2014-04-07,426091.1040178,100.43
2014-04-08,376663.272105,102.57
2014-04-09,375309.08201199997,103.55
2014-04-10,334052.7571255,103.37
2014-04-11,379646.845927,103.68
2014-04-12,529919.922964,53.38
2014-04-13,540190.281942,53.38
2014-04-14,381386.309033,104.05
2014-04-15,364689.054991,103.7
2014-04-16,411357.084985,103.71
2014-04-17,397464.842904,104.33
2014-04-18,394392.184115,104.33
2014-04-19,496904.749136,53.38
2014-04-20,520126.3980386,53.38
2014-04-21,398677.396998,104.35
2014-04-22,370552.249018,101.69
2014-04-23,372232.595049,101.47
2014-04-24,320875.477858,102.2
2014-04-25,357173.708433,100.85
2014-04-26,497334.735036,53.38
2014-04-27,560508.420995,53.38
2014-04-28,362271.9169815,101.13
2014-04-29,326338.348031,101.56
2014-04-30,357079.964912,100.07
2014-05-01,530380.848064,99.69
2014-05-02,443284.891212,100.09
2014-05-03,610391.748971,53.38
2014-05-04,646164.863883,53.38
2014-05-05,427601.704071,99.74
2014-05-06,388945.890086,99.81
2014-05-07,391932.183945,101.06
2014-05-08,337483.713217,100.52
2014-05-09,381335.196055,100.32
2014-05-10,577012.026997,53.38
2014-05-11,454512.928937,53.38
2014-05-12,398251.889006,100.89
2014-05-13,360734.522978,102.01
2014-05-14,356373.806985,102.63
2014-05-15,332272.8296378,101.74
2014-05-16,380822.742652,102.31
2014-05-17,537873.964019,53.38
2014-05-18,634519.7368283,53.38
2014-05-19,388814.744958,102.95
2014-05-20,354372.33997,102.8
2014-05-21,356898.483031,104.31
2014-05-22,310660.142642,104.03
2014-05-23,349549.892726,105.01
2014-05-24,516627.261707,53.38
2014-05-25,573412.21016,53.38
2014-05-26,373831.086112,105.01
2014-05-27,327642.143098,104.78
2014-05-28,338481.784057,103.37
2014-05-29,326624.5773325,104.26
2014-05-30,375782.6398709,103.4
2014-05-31,597192.467989,53.38
2014-06-01,742732.830236,53.38
2014-06-02,512725.7729758,103.07
2014-06-03,443636.187975,103.34
2014-06-04,423284.494993,103.27
2014-06-05,359474.513823,103.17
2014-06-06,391266.125449,103.32
2014-06-07,557142.461024,53.38
2014-06-08,626026.956957,53.38
2014-06-09,415798.946041,105.09
2014-06-10,351689.4229725,105.02
2014-06-11,373828.16418,105.04
2014-06-12,329408.06736,107.2
2014-06-13,392308.374573,107.49
2014-06-14,622072.988944,53.38
2014-06-15,441279.9339945,53.38
2014-06-16,447450.23987,107.52
2014-06-17,380396.036044,106.95
2014-06-18,373408.6641423,106.64
2014-06-19,332280.93509600003,107.08
2014-06-20,369206.789547,107.95
2014-06-21,538613.855166,53.38
2014-06-22,591184.1240535,53.38
2014-06-23,414929.6359765,106.83
2014-06-24,340464.7450455,106.64
2014-06-25,355342.398017,107.04
2014-06-26,315798.180924,106.49
2014-06-27,370793.573429,106.46
2014-06-28,510870.81398,53.38
2014-06-29,567218.8850125,53.38
2014-06-30,429324.0552005,106.07
2014-07-01,720480.616788,106.06
2014-07-02,747430.1471275,105.18
2014-07-03,583844.7207922,104.76
2014-07-04,595424.31324,104.76
2014-07-05,817307.1101677,53.38
2014-07-06,918276.596259,53.38
2014-07-07,638526.428909,104.19
2014-07-08,557291.4975265,104.06
2014-07-09,574451.409963,102.93
2014-07-10,498047.54898,103.61
2014-07-11,535644.182793,101.48
2014-07-12,756698.7523004999,53.38
2014-07-13,733653.779849,53.38
2014-07-14,584867.15114,101.73
2014-07-15,562860.0268329,100.56
2014-07-16,621336.4939885,101.88
2014-07-17,498221.7050971,103.84
2014-07-18,547619.0590519,103.83
2014-07-19,728988.226204,53.38
2014-07-20,776474.1180457,53.38
2014-07-21,600228.430008,105.34
2014-07-22,530276.040011,104.59
2014-07-23,574168.635995,103.81
2014-07-24,484618.8170115,102.76
2014-07-25,579767.285128,105.23
2014-07-26,688919.5500267,53.38
2014-07-27,747307.86662,53.38
2014-07-28,583936.68549,105.68
2014-07-29,524743.3250017,104.91
2014-07-30,578056.965281,104.29
2014-07-31,532423.558194,98.23
2014-08-01,506826.7949305,97.86
2014-08-02,626533.637869,53.38
2014-08-03,625898.205888,53.38
2014-08-04,471173.304022,98.26
2014-08-05,417197.476176,97.34
2014-08-06,402914.370941,96.93
2014-08-07,359701.53298899997,97.34
2014-08-08,397759.9389829,97.61
2014-08-09,496192.787084,53.38
2014-08-10,509681.7650025,53.38
2014-08-11,409544.575013,98.09
2014-08-12,353898.211991,97.36
2014-08-13,372116.544964,97.57
2014-08-14,340740.8170565,95.54
2014-08-15,402631.8400593,97.3
2014-08-16,533996.15517,53.38
2014-08-17,564443.173007,53.38
2014-08-18,433042.298907,96.44
2014-08-19,379329.9530773,94.35
2014-08-20,398126.790988,96.4
2014-08-21,355108.8749955,93.97
2014-08-22,388359.8983235,93.61
2014-08-23,499678.208204,53.38
2014-08-24,528990.5611087,53.38
2014-08-25,412250.075007,95.39
2014-08-26,355053.9079745,95.78
2014-08-27,366321.498077,95.82
2014-08-28,327912.427,96.44
2014-08-29,403288.917062,97.86
2014-08-30,586373.694132,53.38
2014-08-31,660088.183052,53.38
2014-09-01,812526.219024,97.86
2014-09-02,717351.552768,92.92
2014-09-03,726683.8617375,95.5
2014-09-04,551340.0774347,94.51
2014-09-05,603043.241921,93.32
2014-09-06,870139.4459765,53.38
2014-09-07,997964.077948,53.38
2014-09-08,648651.744928,92.64
2014-09-09,562420.568002,92.73
2014-09-10,612987.4722337,91.71
2014-09-11,483462.953022,92.89
2014-09-12,564382.847851,92.18
2014-09-13,795802.238124,53.38
2014-09-14,896501.5622945,53.38
2014-09-15,630710.5728885,92.86
2014-09-16,608239.973016,94.91
2014-09-17,617472.3442115,94.33
2014-09-18,479500.843061,93.07
2014-09-19,550213.093909,92.43
2014-09-20,808490.763077,53.38
2014-09-21,901420.451004,53.38
2014-09-22,589120.293928,91.46
2014-09-23,559954.304399,91.55
2014-09-24,598183.114508,93.6
2014-09-25,466867.377076,93.59
2014-09-26,515474.223943,95.55
2014-09-27,781202.367982,53.38
2014-09-28,886531.789814,53.38
2014-09-29,586682.822002,94.53
2014-09-30,599093.9157257,91.17
2014-10-01,784500.253914,90.74
2014-10-02,634306.519052,91.02
2014-10-03,675639.295098,89.76
2014-10-04,931317.51302,53.38
2014-10-05,985466.962071,53.38
2014-10-06,641480.757266,90.33
2014-10-07,586410.2709706,88.89
2014-10-08,620201.323059,87.29
2014-10-09,510519.923104,85.76
2014-10-10,702470.317955,85.87
2014-10-11,748309.153739,53.38
2014-10-12,843971.132714,53.38
2014-10-13,611726.926015,85.73
2014-10-14,550589.573294,81.72
2014-10-15,624797.469491,81.82
2014-10-16,538252.607117,82.33
2014-10-17,558538.135999,82.8
2014-10-18,820840.970792,53.38
2014-10-19,935410.595877,53.38
2014-10-20,624629.990941,82.76
2014-10-21,542207.165266,83.25
2014-10-22,584926.355993,80.52
2014-10-23,492233.2322,82.81
2014-10-24,528403.680064,81.27
2014-10-25,758926.230707,53.38
2014-10-26,892128.498949,53.38
2014-10-27,572806.6319285,81.26
2014-10-28,512678.811505,81.36
2014-10-29,560819.6780005,82.25
2014-10-30,459715.26616,81.06
2014-10-31,561876.0719155,80.53
2014-11-01,873539.2478855,53.38
2014-11-02,709851.4922288,53.38
2014-11-03,973192.041735,78.77
2014-11-04,702751.953595,77.15
2014-11-05,718799.9390395,78.71
2014-11-06,566118.381055,77.87
2014-11-07,585330.25773,78.71
2014-11-08,816064.644983,53.38
2014-11-09,941478.422301,53.38
2014-11-10,593376.793073,77.43
2014-11-11,552505.750307,77.85
2014-11-12,588093.484021,77.16
2014-11-13,468057.386823,74.13
2014-11-14,553007.970965,75.91
2014-11-15,786124.201177,53.38
2014-11-16,956619.401927,53.38
2014-11-17,620876.340058,75.64
2014-11-18,553367.204141,74.55
2014-11-19,580234.0113007,74.55
2014-11-20,511855.7610447,75.63
2014-11-21,567978.732759,76.52
2014-11-22,763720.148593,53.38
2014-11-23,907432.656994,53.38
2014-11-24,610847.95702,75.74
2014-11-25,541225.608011,74.04
2014-11-26,579125.306002,73.7
2014-11-27,475823.897052,73.7
2014-11-28,559619.825094,65.94
2014-11-29,850925.105136,53.38
2014-11-30,1023691.281592,53.38
2014-12-01,817413.561974,68.98
2014-12-02,735319.1840285,66.99
2014-12-03,715127.614539,67.3
2014-12-04,578961.517004,66.73
2014-12-05,635445.153317,65.89
2014-12-06,829386.70612,53.38
2014-12-07,1013889.8074,53.38
2014-12-08,790283.289992,63.13
2014-12-09,665123.962957,63.74
2014-12-10,732121.033873,60.99
2014-12-11,580542.178879,60.01
2014-12-12,642760.387245,57.81
2014-12-13,854830.905829,53.38
2014-12-14,999106.1325775,53.38
2014-12-15,790182.945791,55.96
2014-12-16,799067.056179,55.97
2014-12-17,779966.499188,56.43
2014-12-18,731938.479893,54.18
2014-12-19,757349.3758179,56.91
2014-12-20,935555.52434,53.38
2014-12-21,1056605.2012285,53.38
2014-12-22,1008143.3460193,55.25
2014-12-23,1064977.9730725,56.78
2014-12-24,965982.871715,55.7
2014-12-26,872098.456795,54.59
2014-12-27,740596.158932,53.38
2014-12-28,716329.635071,53.38
2014-12-29,773998.401175,53.46
2014-12-30,912970.533204,54.14
2014-12-31,844380.469674,53.45
2015-01-01,12773.61698,53.45
2015-01-02,657763.391981,52.72
2015-01-03,648880.686926,53.38
2015-01-04,730923.776022,53.38
2015-01-05,569267.29796,50.05
2015-01-06,477886.741053,47.98
2015-01-07,494160.850117,48.69
2015-01-08,417482.689131,48.8
2015-01-09,439381.226073,48.35
2015-01-10,569956.90801,53.38
2015-01-11,694860.9511,53.38
2015-01-12,442845.544014,46.06
2015-01-13,393799.993059,45.92
2015-01-14,400923.97107,48.49
2015-01-15,371146.144942,46.37
2015-01-16,423599.9357975,48.49
2015-01-17,621865.434007,53.38
2015-01-18,678277.030991,53.38
2015-01-19,448217.896919,48.49
2015-01-20,405308.77722,46.79
2015-01-21,413202.592067,47.85
2015-01-22,364862.5390355,45.93
2015-01-23,416937.181925,45.26
2015-01-24,588849.871003,53.38
2015-01-25,631623.951015,53.38
2015-01-26,410009.617966,44.8
2015-01-27,360009.850046,45.84
2015-01-28,376935.916035,44.08
2015-01-29,343062.160973,44.12
2015-01-30,435899.6719165,47.79
2015-01-31,656205.841844,53.38
2015-02-01,815294.475951,53.38
2015-02-02,538301.886974,49.25
2015-02-03,475249.842928,53.04
2015-02-04,451923.147059,48.45
2015-02-05,407491.967944,50.48
2015-02-06,437147.54517,51.66
2015-02-07,599911.594879,53.38
2015-02-08,622994.231951,53.38
2015-02-09,458002.152043,52.99
2015-02-10,400825.9849177,50.06
2015-02-11,400115.3330245,48.8
2015-02-12,384963.142969,51.17
2015-02-13,493265.468013,52.66
2015-02-14,562855.068099,53.38
2015-02-15,434886.671834,53.38
2015-02-16,420740.903983,52.66
2015-02-17,483088.13409300003,53.56
2015-02-18,497499.057967,52.13
2015-02-19,436360.905914,51.12
2015-02-20,483681.015026,49.95
2015-02-21,572753.075038,53.38
2015-02-22,691339.067796,53.38
2015-02-23,443349.890841,49.56
2015-02-24,407890.277971,48.48
2015-02-25,395774.954032,50.25
2015-02-26,354938.226975,47.65
2015-02-27,436488.424914,49.84
2015-02-28,635263.400075,53.38
2015-03-01,820434.978924,53.38
2015-03-02,546037.787999,49.59
2015-03-03,492365.24083,50.43
2015-03-04,483330.548167,51.53
2015-03-05,428599.809059,50.76
2015-03-06,463723.974873,49.61
2015-03-07,657377.210913,53.38
2015-03-08,659563.411966,53.38
2015-03-09,480371.950086,49.95
2015-03-10,457881.7640763,48.42
2015-03-11,425617.727075,48.06
2015-03-12,382588.6690535,47.12
2015-03-13,434805.995204,44.88
2015-03-14,616609.760896,53.38
2015-03-15,662700.871933,53.38
2015-03-16,466598.425914,43.93
2015-03-17,415359.51603,43.39
2015-03-18,398629.999994,44.63
2015-03-19,373324.3829895,44.02
2015-03-20,467687.945081,46.0
2015-03-21,624099.228222,53.38
2015-03-22,646466.401887,53.38
2015-03-23,462664.2370045,47.4
